name,address,longitude,latitude
"Starbucks - 400 Wanaque Ave, Pompton Lakes","400 Wanaque Ave, Pompton Lakes, NJ 07442",-74.2892,41.0045
"Wawa - 750 Rt 70 W, Lakewood","750 Rt 70 W, Lakewood, NJ 08701",-74.2448,40.0672
"Dunkin' - 240 Boulevard, Hasbrouck Heights","240 Boulevard, Hasbrouck Heights, NJ 07604",-74.071,40.8622
"Starbucks - 215 Kinderkamack Rd, Oradell","215 Kinderkamack Rd, Oradell, NJ 07649",-74.0345,40.9525
"Chick-fil-A - 900 Rt 3 E, Clifton","900 Rt 3 E, Clifton, NJ 07014",-74.1305,40.853
"Dunkin' - 450 Main St, Metuchen","450 Main St, Metuchen, NJ 08840",-74.3638,40.5408
"Starbucks - 32 Main St, Chatham","32 Main St, Chatham, NJ 07928",-74.3812,40.7398
"McDonald's - 600 Rt 130 S, Robbinsville","600 Rt 130 S, Robbinsville, NJ 08691",-74.6155,40.2148
"Dunkin' - 170 River Rd, North Arlington","170 River Rd, North Arlington, NJ 07031",-74.1378,40.7855
"Taco Bell - 2100 Rt 38 E, Cherry Hill","2100 Rt 38 E, Cherry Hill, NJ 08002",-74.9485,39.9395
"Starbucks - 101 Broad St, Bloomfield","101 Broad St, Bloomfield, NJ 07003",-74.1862,40.806
"Dunkin' - 310 Bloomfield Ave, Caldwell","310 Bloomfield Ave, Caldwell, NJ 07006",-74.2738,40.8388
"Wendy's - 415 Rt 17 N, Hasbrouck Heights","415 Rt 17 N, Hasbrouck Heights, NJ 07604",-74.065,40.865
"Starbucks - 50 Kinderkamack Rd, Westwood","50 Kinderkamack Rd, Westwood, NJ 07675",-74.0302,40.9906
"Dunkin' - 830 Rt 1 S, Edison","830 Rt 1 S, Edison, NJ 08817",-74.315,40.5308
"Panera Bread - 520 Rt 10 E, Randolph","520 Rt 10 E, Randolph, NJ 07869",-74.5612,40.8458
"Starbucks - 420 Rt 202 S, Flemington","420 Rt 202 S, Flemington, NJ 08822",-74.8475,40.5058
"Dunkin' - 75 Rt 46 W, Mountain Lakes","75 Rt 46 W, Mountain Lakes, NJ 07046",-74.4248,40.8862
"Burger King - 305 Rt 3 E, Secaucus","305 Rt 3 E, Secaucus, NJ 07094",-74.0585,40.789
"Starbucks - 120 E Main St, Somerville","120 E Main St, Somerville, NJ 08876",-74.6052,40.5738
"Dunkin' - 400 Piaget Ave, Clifton","400 Piaget Ave, Clifton, NJ 07011",-74.162,40.87
"Wawa - 1900 Rt 130 N, Burlington","1900 Rt 130 N, Burlington, NJ 08016",-74.828,40.071
"McDonald's - 250 Rt 35 N, Neptune","250 Rt 35 N, Neptune, NJ 07753",-74.0428,40.213
"Starbucks - 50 S Park St, Montclair","50 S Park St, Montclair, NJ 07042",-74.2088,40.8098
"Dunkin' - 1010 Rt 18 N, East Brunswick","1010 Rt 18 N, East Brunswick, NJ 08816",-74.388,40.448
"Chick-fil-A - 670 Rt 1 N, Woodbridge","670 Rt 1 N, Woodbridge, NJ 07095",-74.27,40.5505
"Starbucks - 185 Columbia Tpke, Florham Park","185 Columbia Tpke, Florham Park, NJ 07932",-74.3748,40.7838
"Dunkin' - 640 Rt 35 N, Middletown","640 Rt 35 N, Middletown, NJ 07748",-74.1005,40.391
"Taco Bell - 1750 Rt 88, Brick","1750 Rt 88, Brick, NJ 08724",-74.082,40.0535
"Starbucks - 95 Main St, Woodbridge","95 Main St, Woodbridge, NJ 07095",-74.2845,40.5568
"Panera Bread - 1650 Rt 22 W, Watchung","1650 Rt 22 W, Watchung, NJ 07069",-74.448,40.6345
"Dunkin' - 430 Market St, Elmwood Park","430 Market St, Elmwood Park, NJ 07407",-74.12,40.9038
"Starbucks - 777 Rt 1 S, Woodbridge","777 Rt 1 S, Woodbridge, NJ 07095",-74.2908,40.5585
"McDonald's - 85 Rt 206 S, Stanhope","85 Rt 206 S, Stanhope, NJ 07874",-74.718,40.9038
"Dunkin' - 295 Rt 22 E, Springfield","295 Rt 22 E, Springfield, NJ 07081",-74.3005,40.684
"Wendy's - 800 Rt 46 W, Parsippany","800 Rt 46 W, Parsippany, NJ 07054",-74.4262,40.8602
"Starbucks - 100 Centennial Ave, Cranford","100 Centennial Ave, Cranford, NJ 07016",-74.2982,40.6548
"Dunkin' - 210 Rt 4 E, Englewood","210 Rt 4 E, Englewood, NJ 07631",-73.9755,40.8845
"Wawa - 3200 Rt 38, Mount Laurel","3200 Rt 38, Mount Laurel, NJ 08054",-74.8898,39.9455
"Starbucks - 250 Palisades Blvd, Edgewater","250 Palisades Blvd, Edgewater, NJ 07020",-73.989,40.8258
"Dunkin' - 175 Rt 206 N, Chester","175 Rt 206 N, Chester, NJ 07930",-74.6948,40.7848
"Popeyes - 1215 Rt 1 S, Avenel","1215 Rt 1 S, Avenel, NJ 07001",-74.2732,40.5788
"Starbucks - 55 Main St, South Orange","55 Main St, South Orange, NJ 07079",-74.2595,40.7478
"Dunkin' - 165 Rt 36, Keyport","165 Rt 36, Keyport, NJ 07735",-74.1975,40.4318
"Starbucks - 1800 NJ-88, Brick","1800 NJ-88, Brick, NJ 08724",-74.136,40.053
